,accDefRate,accExamCnt,accExamCompCnt,careCnt,clearCnt,createDt,deathCnt,decideCnt,examCnt,resutlNegCnt,seq,stateDt,stateTime,updateDt,
361,1.033498649,2313044,2292988,1963,21469,2020-09-29 9:40:17.17,407,23698,20056,2269290,276,20200929,00:00,2020-09-29 9:40:17.17,38
362,1.036484609,2301303,2282716,1962,21291,2020-09-28 10:25:15.15,406,23660,18587,2259056,275,20200928,00:00,2020-09-28 10:25:15.15,50
363,1.036599742,2296517,2277639,1951,21247,2020-09-27 10:12:36.36,401,23610,18878,2254029,274,20200927,00:00,2020-09-27 10:12:36.36,95
364,1.035065456,2290345,2271837,2082,21165,2020-09-26 10:01:53.53,399,23515,18508,2248322,273,20200926,00:00,2020-09-26 10:01:53.53,61
365,1.037465813,2280276,2260701,2116,20977,2020-09-25 9:56:14.14,395,23454,19575,2237247,272,20200925,00:00,2020-09-25 9:56:14.14,114
366,1.038156014,2268999,2248217,2178,20831,2020-09-24 10:06:22.22,393,23340,20782,2224877,271,20200924,00:00,2020-09-24 10:06:22.22,125
367,1.038065223,2256899,2236372,2277,20649,2020-09-23 10:11:00.00,388,23215,20527,2213157,270,20200923,00:00,2020-09-23 10:11:00.00,110
368,1.039880462,2245112,2221890,2412,20440,2020-09-22 10:08:48.48,388,23105,23222,2198785,269,20200922,00:00,2020-09-22 10:08:48.48,61
369,1.043161934,2231589,2209053,2434,20247,2020-09-21 10:01:43.43,385,23044,22536,2186009,268,20200921,00:00,2020-09-21 10:01:43.43,70
370,1.043121974,2226701,2202427,2545,20157,2020-09-20 9:52:54.54,383,22974,24274,2179453,267,20200920,00:00,2020-09-20 9:52:54.54,82
371,1.043173778,2219162,2194457,2635,19969,2020-09-19 10:09:16.16,378,22892,24705,2171565,266,20200919,00:00,2020-09-19 10:09:16.16,110
372,1.044584913,2206365,2180962,2742,19770,2020-09-18 9:58:10.10,377,22782,25403,2158180,265,20200918,00:00,2020-09-18 9:58:10.10,126
373,1.045797975,2191892,2166384,2827,19542,2020-09-17 10:09:17.17,372,22656,25508,2143728,264,20200917,00:00,2020-09-17 10:09:17.17,153
374,1.045197609,2178832,2152990,3146,19309,2020-09-16 9:37:11.11,367,22503,25842,2130487,263,20200916,00:00,2020-09-16 9:37:11.11,113
375,1.047599084,2164578,2137268,3433,18877,2020-09-15 9:48:42.42,367,22390,27310,2114878,262,20200915,00:00,2020-09-15 9:48:42.42,106
376,1.049386728,2151002,2123526,3592,18488,2020-09-14 9:54:40.40,363,22284,27476,2101242,261,20200914,00:00,2020-09-14 9:54:40.40,109
377,1.048183346,2143270,2115565,3671,18225,2020-09-13 11:05:39.39,358,22175,27705,2093390,260,20200913,00:00,2020-09-13 11:05:39.39,121
378,1.046388101,2135457,2107631,3953,18028,2020-09-12 10:03:20.20,355,22054,27826,2085577,259,20200912,00:00,2020-09-12 10:03:20.20,136
379,1.048814521,2119211,2089788,4037,17615,2020-09-11 9:34:22.22,350,21918,29423,2067870,258,20200911,00:00,2020-09-11 9:34:22.22,176
380,1.052079941,2099591,2066573,4221,17359,2020-09-10 9:43:45.45,346,21742,33018,2044831,257,20200910,00:00,2020-09-10 9:43:45.45,155
381,1.0552373,2082234,2045701,4455,17022,2020-09-09 10:04:45.45,344,21587,36533,2024114,256,20200909,00:00,2020-09-09 10:04:45.45,156
382,1.059520208,2066078,2022708,4663,16635,2020-09-08 9:34:17.17,341,21431,43370,2001277,255,20200908,00:00,2020-09-08 9:34:17.17,136
383,1.062525072,2051297,2004188,4697,16296,2020-09-07 9:34:32.32,336,21295,47109,1982893,254,20200907,00:00,2020-09-07 9:34:32.32,119
384,1.060754971,2045935,1996314,4668,16145,2020-09-06 9:48:31.31,334,21176,49621,1975138,253,20200906,00:00,2020-09-06 9:48:31.31,167
385,1.058404972,2037045,1984968,4727,16008,2020-09-05 9:34:12.12,333,21009,52077,1963959,252,20200905,00:00,2020-09-05 9:34:12.12,168
386,1.059726234,2018906,1966640,4785,15783,2020-09-04 9:46:41.41,331,20841,52266,1945799,251,20200904,00:00,2020-09-04 9:46:41.41,198
387,1.061321482,2000552,1945028,4766,15529,2020-09-03 9:37:36.36,329,20643,55524,1924385,250,20200903,00:00,2020-09-03 9:37:36.36,195
388,1.063036151,1980295,1923547,4659,15356,2020-09-02 10:20:18.18,326,20448,56748,1903099,249,20200902,00:00,2020-09-02 10:20:18.18,267
389,1.060853045,1959080,1902337,4649,15198,2020-09-01 9:32:28.28,324,20181,56743,1882156,248,20200901,00:00,2020-09-01 9:32:28.28,235
390,1.061062989,1937689,1879813,4472,14973,2020-08-31 9:32:30.30,324,19946,57876,1859867,247,20200831,00:00,2020-08-31 9:32:30.30,248
391,1.055542725,1924170,1866149,4313,14903,2020-08-30 9:37:35.35,323,19698,58021,1846451,246,20200830,00:00,2020-08-30 9:37:35.35,299
392,1.045608675,1909329,1855283,4209,14765,2020-08-29 9:56:02.02,321,19399,54046,1835884,245,20200829,00:00,2020-08-29 9:56:02.02,323
393,1.038428835,1887717,1837006,3931,14551,2020-08-28 9:39:46.46,316,19076,50711,1817930,244,20200828,00:00,2020-08-28 9:39:46.46,371
394,1.029139418,1869579,1817538,3584,14461,2020-08-27 10:15:47.47,313,18705,52041,1798833,243,20200827,00:00,2020-08-27 10:15:47.47,441
395,1.016524082,1849506,1796711,3348,14368,2020-08-26 10:20:54.54,312,18264,52795,1778447,242,20200826,00:00,2020-08-26 10:20:54.54,320
396,1.010659119,1825837,1775475,3136,14286,2020-08-25 10:23:00.00,310,17944,50362,1757531,241,20200825,00:00,2020-08-25 10:23:00.00,280
397,1.005678004,1804422,1756427,2889,14219,2020-08-24 10:17:44.44,309,17664,47995,1738763,240,20200824,00:00,2020-08-24 10:17:44.44,266
398,0.997808011,1791186,1743622,2524,14200,2020-08-23 10:21:59.59,309,17398,47564,1726224,239,20200823,00:00,2020-08-23 10:21:59.59,396
399,0.980862169,1775800,1733373,2241,14169,2020-08-22 10:15:56.56,309,17002,42427,1716371,238,20200822,00:00,2020-08-22 10:15:56.56,332
400,0.971401067,1754123,1716078,1976,14120,2020-08-21 10:21:10.10,309,16670,38045,1699408,237,20200821,00:00,2020-08-21 10:21:10.10,324
401,0.96204722,1734083,1699085,1746,14063,2020-08-20 10:13:53.53,307,16346,34998,1682739,236,20200820,00:00,2020-08-20 10:13:53.53,288
402,0.953539164,1715064,1684042,1521,14006,2020-08-19 10:12:19.19,306,16058,31022,1667984,235,20200819,00:00,2020-08-19 10:12:19.19,297
403,0.942743341,1697042,1671823,1293,13934,2020-08-18 10:13:01.01,306,15761,25219,1656062,234,20200818,00:00,2020-08-18 10:13:01.01,246
404,0.931548731,1688470,1665506,1103,13917,2020-08-18 9:12:23.23,305,15515,22964,1649991,233,20200817,00:00,2020-08-18 9:12:23.23,197
405,0.922892283,1681787,1659782,833,13910,2020-08-16 10:33:31.31,305,15318,22005,1644464,232,20200816,00:00,2020-08-16 10:33:31.31,279
406,0.909427349,1675296,1653678,705,13901,2020-08-15 9:04:10.10,305,15039,21618,1638639,231,20200815,00:00,2020-08-15 9:04:10.10,166
407,0.904160121,1665084,1644952,648,13863,2020-08-14 10:25:20.20,305,14873,20132,1630079,230,20200814,00:00,2020-08-14 10:25:20.20,103
408,0.902205119,1654898,1637100,623,13817,2020-08-13 10:26:13.13,305,14770,17798,1622330,229,20200813,00:00,2020-08-13 10:26:13.13,56
409,0.903099964,1646652,1629277,626,13786,2020-08-12 10:41:22.22,305,14714,17375,1614563,228,20200812,00:00,2020-08-12 10:41:22.22,54
410,0.904740011,1637844,1620355,663,13729,2020-08-11 10:28:37.37,305,14660,17489,1605695,227,20200811,00:00,2020-08-11 10:28:37.37,34
411,0.907372448,1628303,1611907,651,13658,2020-08-10 10:37:49.49,305,14626,16396,1597281,226,20200810,00:00,2020-08-10 10:37:49.49,28
412,0.907922209,1624650,1607847,629,13642,2020-08-09 10:42:32.32,305,14598,16803,1593249,225,20200809,00:00,2020-08-09 10:42:32.32,36
413,0.907623929,1620514,1604409,673,13629,2020-08-08 10:18:57.57,304,14562,16105,1589847,224,20200808,00:00,2020-08-08 10:18:57.57,43
414,0.909379024,1613652,1596584,696,13543,2020-08-07 10:11:43.43,303,14519,17068,1582065,223,20200807,00:00,2020-08-07 10:11:43.43,20
415,0.912773158,1606487,1588456,748,13501,2020-08-06 10:22:47.47,302,14499,18031,1573957,222,20200806,00:00,2020-08-06 10:22:47.47,43
416,0.915112202,1598187,1579697,770,13406,2020-08-05 10:20:58.58,302,14456,18490,1565241,221,20200805,00:00,2020-08-05 10:20:58.58,33
417,0.918044933,1589780,1571056,808,13352,2020-08-04 10:49:59.59,301,14423,18724,1556633,220,20200804,00:00,2020-08-04 10:49:59.59,34
418,0.920980878,1579757,1562356,806,13280,2020-08-03 10:22:38.38,301,14389,17401,1547967,219,20200803,00:00,2020-08-03 10:22:38.38,23
419,0.921796779,1576246,1558478,802,13259,2020-08-02 12:17:01.01,301,14366,17768,1544112,218,20200802,00:00,2020-08-02 12:17:01.01,30
420,0.922788552,1571830,1553552,821,13233,2020-08-01 10:20:04.04,301,14336,18278,1539216,217,20200801,00:00,2020-08-01 10:20:04.04,31
421,0.925610787,1563796,1545466,837,13183,2020-07-31 10:36:45.45,301,14305,18330,1531161,216,20200731,00:00,2020-07-31 10:36:45.45,36
422,0.928247973,1556215,1537197,882,13132,2020-07-30 11:11:23.23,300,14269,19018,1522928,215,20200730,00:00,2020-07-30 11:11:23.23,18
423,0.932668665,1547307,1527981,896,13069,2020-07-29 10:44:55.55,300,14251,19326,1513730,214,20200729,00:00,2020-07-29 10:44:55.55,48
424,0.93609533,1537704,1517260,971,13007,2020-07-28 10:31:12.12,300,14203,20444,1503057,213,20200728,00:00,2020-07-28 10:31:12.12,28
425,0.939859595,1526974,1508204,962,12905,2020-07-27 10:35:55.55,299,14175,18770,1494029,212,20200727,00:00,2020-07-27 10:35:55.55,25
426,0.94100466,1522926,1503712,928,12890,2020-07-26 10:28:24.24,298,14150,19214,1489562,211,20200726,00:00,2020-07-26 10:28:24.24,58
427,0.940122872,1518634,1498953,864,12866,2020-07-25 10:19:50.50,298,14092,19681,1484861,210,20200725,00:00,2020-07-25 10:19:50.50,113
428,0.938334022,1510327,1489768,883,12817,2020-07-24 11:05:48.48,298,13979,20559,1475789,209,20200724,00:00,2020-07-24 11:05:48.48,41
429,0.942115779,1500854,1479436,884,12758,2020-07-23 10:38:02.02,297,13938,21418,1465498,208,20200723,00:00,2020-07-23 10:38:02.02,59
430,0.943944175,1492071,1470320,877,12698,2020-07-22 10:27:17.17,297,13879,21751,1456441,207,20200722,00:00,2020-07-22 10:27:17.17,63
431,0.947257711,1482390,1458526,903,12643,2020-07-21 11:07:32.32,296,13816,23864,1444710,206,20200721,00:00,2020-07-21 11:07:32.32,45
432,0.950451069,1470193,1448891,894,12572,2020-07-20 10:55:20.20,296,13771,21302,1435120,205,20200720,00:00,2020-07-20 10:55:20.20,26
433,0.952301111,1465299,1443346,898,12556,2020-07-19 10:19:04.04,295,13745,21953,1429601,204,20200719,00:00,2020-07-19 10:19:04.04,34
434,0.953954028,1460204,1437281,919,12519,2020-07-18 10:13:21.21,294,13711,22923,1423570,203,20200718,00:00,2020-07-18 10:13:21.21,39
435,0.957485326,1451017,1427907,925,12460,2020-07-17 10:40:49.49,293,13672,23110,1414235,202,20200717,00:00,2020-07-17 10:40:49.49,60
436,0.959981494,1441348,1417944,914,12396,2020-07-16 10:44:38.38,291,13612,23404,1404332,201,20200716,00:00,2020-07-16 10:44:38.38,61
437,0.96241599,1431316,1408019,941,12348,2020-07-15 10:38:15.15,289,13551,23297,1394468,200,20200715,00:00,2020-07-15 10:38:15.15,39
438,0.967681639,1420616,1396327,986,12282,2020-07-14 10:42:52.52,289,13512,24289,1382815,199,20200714,00:00,2020-07-14 10:42:52.52,33
439,0.972183254,1408312,1386467,950,12204,2020-07-13 10:20:52.52,289,13479,21845,1372988,198,20200713,00:00,2020-07-13 10:20:52.52,62
440,0.972025206,1402144,1380314,941,12178,2020-07-12 10:21:53.53,289,13417,21830,1366897,197,20200712,00:00,2020-07-12 10:21:53.53,44
441,0.973296041,1396941,1373991,985,12144,2020-07-11 10:24:20.20,288,13373,22950,1360618,196,20200711,00:00,2020-07-11 10:24:20.20,35
442,0.97975338,1384890,1361363,987,12065,2020-07-10 10:16:35.35,288,13338,23527,1348025,195,20200710,00:00,2020-07-10 10:16:35.35,45
443,0.986230756,1371771,1347859,988,12019,2020-07-09 10:50:30.30,287,13293,23912,1334566,194,20200709,00:00,2020-07-09 10:50:30.30,50
444,0.991448819,1359734,1335722,982,11970,2020-07-08 10:19:47.47,285,13243,24012,1322479,193,20200708,00:00,2020-07-08 10:19:47.47,62
445,0.996658649,1346194,1322519,1005,11914,2020-07-07 10:15:15.15,285,13181,23675,1309338,192,20200707,00:00,2020-07-07 10:15:15.15,44
446,1.002438756,1331796,1310504,974,11848,2020-07-06 10:42:20.20,284,13137,21292,1297367,191,20200706,00:00,2020-07-06 10:42:20.20,48
447,1.003445246,1326055,1304406,934,11832,2020-07-05 10:25:26.26,283,13089,21649,1291317,190,20200705,00:00,2020-07-05 10:25:26.26,61
448,1.00431699,1319521,1297200,924,11811,2020-07-04 10:13:42.42,283,13028,22321,1284172,189,20200704,00:00,2020-07-04 10:13:42.42,63
449,1.008007302,1307761,1286201,938,11759,2020-07-03 10:19:08.08,282,12965,21560,1273236,188,20200703,00:00,2020-07-03 10:19:08.08,61
450,1.011142629,1295962,1276180,955,11684,2020-07-02 10:27:03.03,282,12904,19782,1263276,187,20200702,00:00,2020-07-02 10:27:03.03,54
451,1.015244468,1285231,1265705,980,11613,2020-07-01 10:35:06.06,282,12850,19526,1252855,186,20200701,00:00,2020-07-01 10:35:06.06,51
452,1.021504347,1273765,1252956,1046,11537,2020-06-30 11:19:14.14,282,12799,20809,1240157,185,20200630,00:00,2020-06-30 11:19:14.14,42
453,1.027584568,1259954,1241455,1069,11429,2020-06-29 10:29:36.36,282,12757,18499,1228698,184,20200629,00:00,2020-06-29 10:29:36.36,42
454,1.03148399,1251695,1232690,1054,11364,2020-06-28 10:29:27.27,282,12715,19005,1219975,183,20200628,00:00,2020-06-28 10:29:27.27,62
455,1.033814467,1243780,1223914,1148,11317,2020-06-27 10:47:05.05,282,12653,19866,1211261,182,20200627,00:00,2020-06-27 10:47:05.05,51
456,1.03849485,1232315,1213487,1307,11172,2020-06-26 10:13:35.35,282,12602,18828,1200885,181,20200626,00:00,2020-06-26 10:13:35.35,39
457,1.045541779,1220478,1201578,1324,10974,2020-06-25 10:19:09.09,282,12563,18900,1189015,180,20200625,00:00,2020-06-25 10:19:09.09,28
458,1.05482214,1208597,1188352,1295,10930,2020-06-24 10:31:43.43,281,12535,20245,1175817,179,20200624,00:00,2020-06-24 10:31:43.43,51
459,1.063614073,1196012,1173734,1277,10908,2020-06-23 10:41:14.14,281,12484,22278,1161250,178,20200623,00:00,2020-06-23 10:41:14.14,46
460,1.069785484,1182066,1162663,1273,10881,2020-06-22 11:40:11.11,280,12438,19403,1150225,177,20200622,00:00,2020-06-22 11:40:11.11,17
461,1.074116736,1176463,1156392,1237,10868,2020-06-21 10:10:23.23,280,12421,20071,1143971,176,20200621,00:00,2020-06-21 10:10:23.23,48
462,1.07644565,1170901,1149431,1191,10856,2020-06-20 10:14:22.22,280,12373,21470,1137058,175,20200620,00:00,2020-06-20 10:14:22.22,67
463,1.082442806,1158063,1136873,1177,10835,2020-06-19 10:32:24.24,280,12306,21190,1124567,174,20200619,00:00,2020-06-19 10:32:24.24,49
464,1.090482367,1145712,1123998,1145,10800,2020-06-18 10:12:45.45,280,12257,21714,1111741,173,20200618,00:00,2020-06-18 10:12:45.45,59
465,1.097599821,1132823,1111334,1117,10774,2020-06-17 10:14:34.34,279,12198,21489,1099136,172,20200617,00:00,2020-06-17 10:14:34.34,43
466,1.107885538,1119767,1097135,1114,10760,2020-06-16 10:16:47.47,278,12155,22632,1084980,171,20200616,00:00,2020-06-16 10:16:47.47,34
467,1.117219055,1105719,1084926,1089,10730,2020-06-15 10:16:22.22,277,12121,20793,1072805,170,20200615,00:00,2020-06-15 10:16:22.22,37
468,1.119955958,1100327,1078971,1082,10718,2020-06-14 10:19:18.18,277,12084,21356,1066887,169,20200614,00:00,2020-06-14 10:19:18.18,34
469,1.124748098,1094703,1071351,1056,10691,2020-06-13 10:11:43.43,277,12050,23352,1059301,168,20200613,00:00,2020-06-13 10:11:43.43,48
470,1.135217859,1081486,1057242,1016,10669,2020-06-12 10:22:23.23,277,12002,24244,1045240,167,20200612,00:00,2020-06-12 10:22:23.23,56
471,1.147117371,1066887,1041393,1014,10654,2020-06-11 10:30:28.28,276,11946,25494,1029447,166,20200611,00:00,2020-06-11 10:30:28.28,45
472,1.160226488,1051971,1025748,988,10611,2020-06-10 10:13:48.48,276,11901,26223,1013847,165,20200610,00:00,2020-06-10 10:13:48.48,50
473,1.175068441,1035996,1008537,977,10589,2020-06-09 10:08:46.46,274,11851,27459,996686,164,20200609,00:00,2020-06-09 10:08:46.46,38
474,1.188623107,1018213,993839,951,10563,2020-06-08 10:14:01.01,273,11813,24374,982026,163,20200608,00:00,2020-06-08 10:14:01.01,37
475,1.193971741,1012769,986288,915,10552,2020-06-07 10:20:09.09,273,11776,26481,974512,162,20200607,00:00,2020-06-07 10:20:09.09,57
476,1.199057452,1005305,977351,889,10531,2020-06-06 10:49:23.23,273,11719,27954,965632,161,20200606,00:00,2020-06-06 10:49:23.23,51
477,1.212645267,990960,962194,857,10506,2020-06-05 10:56:51.51,273,11668,28766,950526,160,20200605,00:00,2020-06-05 10:56:51.51,39
478,1.229724457,973858,945659,850,10499,2020-06-04 10:27:46.46,273,11629,28199,934030,159,20200604,00:00,2020-06-04 10:27:46.46,39
479,1.247595499,956852,928987,823,10467,2020-06-03 10:25:46.46,273,11590,27865,917397,158,20200603,00:00,2020-06-03 10:25:46.46,49
480,1.266948357,939851,910929,810,10446,2020-06-02 10:15:46.46,272,11541,28922,899388,157,20200602,00:00,2020-06-02 10:15:46.46,38
481,1.281909837,921391,897333,793,10422,2020-06-01 10:13:10.10,271,11503,24058,885830,156,20200601,00:00,2020-06-01 10:13:10.10,35
482,1.292128248,910822,887528,774,10405,2020-05-31 10:22:38.38,270,11468,23294,876060,155,20200531,00:00,2020-05-31 10:22:38.38,27
483,1.305151819,902901,876603,770,10398,2020-05-30 10:12:27.27,269,11441,26298,865162,154,20200530,00:00,2020-05-30 10:12:27.27,39
484,1.324946576,885120,860563,735,10363,2020-05-29 10:10:53.53,269,11402,24557,849161,153,20200529,00:00,2020-05-29 10:10:53.53,58
485,1.340429353,868666,846296,701,10340,2020-05-28 10:11:28.28,269,11344,22370,834952,152,20200528,00:00,2020-05-28 10:11:28.28,79
486,1.354267475,852876,831815,681,10295,2020-05-27 10:16:33.33,269,11265,21061,820550,151,20200527,00:00,2020-05-27 10:16:33.33,40
487,1.373204589,839475,817431,713,10275,2020-05-26 10:12:49.49,269,11225,22044,806206,150,20200526,00:00,2020-05-26 10:12:49.49,19
488,1.388001209,826437,807348,711,10226,2020-05-25 10:27:08.08,267,11206,19089,796142,149,20200525,00:00,2020-05-25 10:27:08.08,16
489,1.398826935,820289,799956,705,10213,2020-05-24 10:29:10.10,266,11190,20333,788766,148,20200524,00:00,2020-05-24 10:29:10.10,25
490,1.408209109,814420,792851,716,10194,2020-05-23 10:34:54.54,266,11165,21569,781686,147,20200523,00:00,2020-05-23 10:34:54.54,23
491,1.42456772,802418,782132,723,10162,2020-05-22 10:15:38.38,264,11142,20286,770990,146,20200522,00:00,2020-05-22 10:15:38.38,20
492,1.443300307,788684,770595,781,10135,2020-05-21 10:24:07.07,264,11122,18089,759473,145,20200521,00:00,2020-05-21 10:24:07.07,12
493,1.461684397,776433,760082,877,10066,2020-05-20 10:13:17.17,263,11110,16351,748972,144,20200520,00:00,2020-05-20 10:13:17.17,32
494,1.479732158,765574,748649,898,9938,2020-05-19 10:22:38.38,263,11078,16925,737571,143,20200519,00:00,2020-05-19 10:22:38.38,13
495,1.501116511,753211,737118,900,9904,2020-05-18 10:18:09.09,263,11065,16093,726053,142,20200518,00:00,2020-05-18 10:18:09.09,15
496,1.513713145,747653,729993,924,9888,2020-05-17 10:12:11.11,262,11050,17660,718943,141,20200517,00:00,2020-05-17 10:12:11.11,13
497,1.528031211,740645,722302,937,9851,2020-05-16 10:19:44.44,262,11037,18343,711265,140,20200516,00:00,2020-05-16 10:19:44.44,19
498,1.558698039,726747,706872,969,9821,2020-05-15 10:33:34.34,260,11018,19875,695854,139,20200515,00:00,2020-05-15 10:33:34.34,27
499,1.591141377,711484,690762,1008,9762,2020-05-14 10:18:25.25,260,10991,20722,679771,138,20200514,00:00,2020-05-14 10:18:25.25,29
500,1.62078005,695920,676341,1008,9695,2020-05-13 10:41:15.15,259,10962,19579,665379,137,20200513,00:00,2020-05-13 10:41:15.15,26
501,1.645600096,680890,664560,1021,9670,2020-05-12 10:12:14.14,258,10936,16330,653624,136,20200512,00:00,2020-05-12 10:12:14.14,27
502,1.658986876,668492,657570,1008,9632,2020-05-11 10:25:58.58,256,10909,10922,646661,135,20200511,00:00,2020-05-11 10:25:58.58,35
503,1.663306606,663886,653758,1016,9610,2020-05-10 10:14:56.56,256,10874,10128,642884,134,20200510,00:00,2020-05-10 10:14:56.56,34
504,1.665445238,660030,650877,1082,9568,2020-05-09 10:17:15.15,256,10840,9153,640037,133,20200509,00:00,2020-05-09 10:17:15.15,18
505,1.675242571,654863,645996,1135,9484,2020-05-08 10:18:50.50,256,10822,8867,635174,132,20200508,00:00,2020-05-08 10:18:50.50,12
506,1.686535332,649388,640959,1218,9419,2020-05-07 10:43:56.56,256,10810,8429,630149,131,20200507,00:00,2020-05-07 10:43:56.56,4
507,1.701501844,643095,635086,1267,9333,2020-05-06 10:16:11.11,255,10806,8009,624280,130,20200506,00:00,2020-05-06 10:16:11.11,2
508,1.711175063,640237,631379,1332,9283,2020-05-05 10:20:41.41,254,10804,8858,620575,129,20200505,00:00,2020-05-05 10:20:41.41,3
509,1.726102486,633921,625745,1360,9217,2020-05-04 10:11:32.32,252,10801,8176,614944,128,20200504,00:00,2020-05-04 10:11:32.32,8
510,1.734135623,630973,622385,1407,9183,2020-05-03 10:54:37.37,250,10793,8588,611592,127,20200503,00:00,2020-05-03 10:54:37.37,13
511,1.741332911,627562,619066,1454,9123,2020-05-02 10:22:19.19,250,10780,8496,608286,126,20200502,00:00,2020-05-02 10:22:19.19,6
512,1.753626397,623069,614384,1459,9072,2020-05-01 10:24:38.38,248,10774,8685,603610,125,20200501,00:00,2020-05-01 10:24:38.38,9
513,1.761153838,619881,611247,1593,9059,2020-04-30 10:12:42.42,247,10765,8634,600482,124,20200430,00:00,2020-04-30 10:12:42.42,4
514,1.776064962,614197,605890,1654,8922,2020-04-29 10:26:00.00,246,10761,8307,595129,123,20200429,00:00,2020-04-29 10:26:00.00,9
515,1.794060179,608514,599311,1731,8854,2020-04-28 10:22:16.16,244,10752,9203,588559,122,20200428,00:00,2020-04-28 10:22:16.16,14
516,1.811510464,601660,592765,1769,8764,2020-04-27 10:12:27.27,243,10738,8895,582027,121,20200427,00:00,2020-04-27 10:12:27.27,10
517,1.820508208,598285,589286,1843,8717,2020-04-26 10:12:24.24,242,10728,8999,578558,120,20200426,00:00,2020-04-26 10:12:24.24,10
518,1.829316166,595161,585902,1967,8635,2020-04-25 10:58:08.08,240,10718,9259,575184,119,20200425,00:00,2020-04-25 10:58:08.08,10
519,1.846461581,589520,579920,2051,8501,2020-04-24 10:11:08.08,240,10708,9600,569212,116,20200424,00:00,2020-04-24 10:11:08.08,6
520,1.865005786,583971,573832,2179,8411,2020-04-23 10:11:05.05,240,10702,10139,563130,115,20200423,00:00,2020-04-23 10:11:05.05,8
521,1.88994023,577959,565838,2233,8277,2020-04-22 10:20:28.28,238,10694,12121,555144,114,20200422,00:00,2020-04-22 10:20:28.28,11
522,1.913511364,571014,558293,2324,8213,2020-04-21 10:11:58.58,237,10683,12721,547610,113,20200421,00:00,2020-04-21 10:11:58.58,9
523,1.937015247,563035,551054,2385,8114,2020-04-20 10:26:59.59,236,10674,11981,540380,112,20200420,00:00,2020-04-20 10:26:59.59,13
524,1.949472083,559109,546866,2484,8042,2020-04-19 10:27:30.30,234,10661,12243,536205,111,20200419,00:00,2020-04-19 10:27:30.30,8
525,1.968098078,554834,541284,2576,7937,2020-04-18 10:44:12.12,232,10653,13550,530631,110,20200418,00:00,2020-04-18 10:44:12.12,18
526,1.998019828,546463,532277,2627,7829,2020-04-17 10:32:02.02,230,10635,14186,521642,109,20200417,00:00,2020-04-17 10:32:02.02,22
527,2.023423901,538775,524507,2750,7757,2020-04-16 10:55:17.17,229,10613,14268,513894,108,20200416,00:00,2020-04-16 10:55:17.17,22
528,2.038589022,534552,519526,2808,7616,2020-04-15 11:34:34.34,225,10591,15026,508935,107,20200415,00:00,2020-04-15 11:34:34.34,27
529,2.060114628,527438,512787,2873,7534,2020-04-14 10:23:15.15,222,10564,14651,502223,106,20200414,00:00,2020-04-14 10:23:15.15,27
530,2.08508129,518743,505352,2930,7447,2020-04-13 10:14:53.53,217,10537,13391,494815,105,20200413,00:00,2020-04-13 10:14:53.53,25
531,2.098903227,514621,500833,3026,7368,2020-04-12 10:20:49.49,214,10512,13788,490321,104,20200412,00:00,2020-04-12 10:20:49.49,32
532,2.111162368,510479,496409,3125,7243,2020-04-11 10:24:11.11,211,10480,14070,485929,103,20200411,00:00,2020-04-11 10:24:11.11,30
533,2.142477853,503051,487753,3246,7117,2020-04-10 10:15:54.54,208,10450,15298,477303,102,20200410,00:00,2020-04-10 10:15:54.54,27
534,2.175074395,494711,479202,3408,6973,2020-04-09 10:22:27.27,204,10423,15509,468779,101,20200409,00:00,2020-04-09 10:22:27.27,39
535,2.218116182,486003,468145,3445,6776,2020-04-08 10:15:42.42,200,10384,17858,457761,100,20200408,00:00,2020-04-08 10:15:42.42,53
536,2.262325524,477304,456654,3500,6694,2020-04-07 10:12:25.25,192,10331,20650,446323,99,20200407,00:00,2020-04-07 10:12:25.25,47
537,2.298054341,466804,447509,3591,6598,2020-04-06 10:27:44.44,186,10284,19295,437225,98,20200406,00:00,2020-04-06 10:27:44.44,47
538,2.317835811,461233,441662,3654,6463,2020-04-05 10:11:59.59,183,10237,19571,431425,97,20200405,00:00,2020-04-05 10:11:59.59,81
539,2.33531392,455032,434888,3867,6325,2020-04-04 10:32:51.51,177,10156,20144,424732,96,20200404,00:00,2020-04-04 10:32:51.51,94
540,2.371072072,443273,424365,3979,6021,2020-04-03 10:19:21.21,174,10062,18908,414303,95,20200403,00:00,2020-04-03 10:19:21.21,86
541,2.410488622,431743,413858,4155,5828,2020-04-02 10:13:00.00,169,9976,17885,403882,94,20200402,00:00,2020-04-02 10:13:00.00,89
542,2.441463644,421547,404962,4216,5567,2020-04-01 10:13:22.22,165,9887,16585,395075,92,20200401,00:00,2020-04-01 10:13:22.22,101
543,2.485825764,410564,393672,4275,5408,2020-03-31 11:00:44.44,162,9786,16892,383886,91,20200331,00:00,2020-03-31 11:00:44.44,125
544,2.531290694,395194,381663,4398,5228,2020-03-30 10:32:34.34,158,9661,13531,372002,90,20200330,00:00,2020-03-30 10:32:34.34,78
545,2.527742388,394141,379113,4523,5033,2020-03-29 10:10:20.20,152,9583,15028,369530,89,20200329,00:00,2020-03-29 10:10:20.20,105
546,2.552233541,387925,371361,4665,4811,2020-03-28 10:30:06.06,144,9478,16564,361883,88,20200328,00:00,2020-03-28 10:30:06.06,146
